logits shape: torch.Size([313, 1, 371])
Number of frames: 313
   5. l          id=94  prob=0.000000
   6. yi         id=354 prob=0.000000
   7. na         id=326 prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. laa        id=311 prob=0.000000

Frame 71:
   1. <BLANK>    id=0   prob=1.000000
   2. n          id=96  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. yi         id=354 prob=0.000000
   8. na         id=326 prob=0.000000
   9. nt         id=14  prob=0.000000
  10. waa        id=347 prob=0.000000

Frame 72:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. n          id=96  prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. l          id=94  prob=0.000000
   7. yi         id=354 prob=0.000000
   8. na         id=326 prob=0.000000
   9. nt         id=14  prob=0.000000
  10. haa        id=338 prob=0.000000

Frame 73:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. n          id=96  prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. l          id=94  prob=0.000000
   7. yi         id=354 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. nt         id=14  prob=0.000000
  10. waa        id=347 prob=0.000000

Frame 74:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. n          id=96  prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. yi         id=354 prob=0.000000
   7. l          id=94  prob=0.000000
   8. nt         id=14  prob=0.000000
   9. haa        id=338 prob=0.000000
  10. na         id=326 prob=0.000000

Frame 75:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. n          id=96  prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. l          id=94  prob=0.000000
   7. nt         id=14  prob=0.000000
   8. yi         id=354 prob=0.000000
   9. na         id=326 prob=0.000000
  10. haa        id=338 prob=0.000000

Frame 76:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. ʔaa        id=113 prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. haa        id=338 prob=0.000000
   7. nt         id=14  prob=0.000000
   8. ha         id=335 prob=0.000000
   9. waa        id=347 prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 77:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. ʔaa        id=113 prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. nt         id=14  prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ha         id=335 prob=0.000000
   9. waa        id=347 prob=0.000000
  10. ʔu         id=112 prob=0.000000

Frame 78:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. ʔaa        id=113 prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. nt         id=14  prob=0.000000
   7. haa        id=338 prob=0.000000
   8. waa        id=347 prob=0.000000
   9. ʔan        id=116 prob=0.000000
  10. ha         id=335 prob=0.000000

Frame 79:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔaa        id=113 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. haa        id=338 prob=0.000000
   7. waa        id=347 prob=0.000000
   8. ʔan        id=116 prob=0.000000
   9. nt         id=14  prob=0.000000
  10. ʔu         id=112 prob=0.000000

Frame 80:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔaa        id=113 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. n          id=96  prob=0.000000
   6. ʔan        id=116 prob=0.000000
   7. ʔu         id=112 prob=0.000000
   8. waa        id=347 prob=0.000000
   9. haa        id=338 prob=0.000000
  10. l          id=94  prob=0.000000

Frame 81:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔaa        id=113 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. n          id=96  prob=0.000000
   6. ʔu         id=112 prob=0.000000
   7. l          id=94  prob=0.000000
   8. ha         id=335 prob=0.000000
   9. ʔan        id=116 prob=0.000000
  10. waa        id=347 prob=0.000000

Frame 82:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. n          id=96  prob=0.000000
   6. l          id=94  prob=0.000000
   7. ha         id=335 prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. ʔan        id=116 prob=0.000000
  10. na         id=326 prob=0.000000

Frame 83:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. n          id=96  prob=0.000000
   6. l          id=94  prob=0.000000
   7. ha         id=335 prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. ʔan        id=116 prob=0.000000
  10. na         id=326 prob=0.000000

Frame 84:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ha         id=335 prob=0.000000
   7. n          id=96  prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. ʔan        id=116 prob=0.000000
  10. na         id=326 prob=0.000000

Frame 85:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. ʔaa        id=113 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. l          id=94  prob=0.000000
   6. ha         id=335 prob=0.000000
   7. n          id=96  prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. na         id=326 prob=0.000000
  10. ʔan        id=116 prob=0.000000

Frame 86:
   1. <BLANK>    id=0   prob=0.999999
   2. ʔa         id=110 prob=0.000001
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ha         id=335 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. n          id=96  prob=0.000000
   8. na         id=326 prob=0.000000
   9. ʔu         id=112 prob=0.000000
  10. ʔan        id=116 prob=0.000000

Frame 87:
   1. <BLANK>    id=0   prob=0.999997
   2. ʔa         id=110 prob=0.000001
   3. <sil>      id=1   prob=0.000000
   4. l          id=94  prob=0.000000
   5. na         id=326 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. ha         id=335 prob=0.000000
   8. n          id=96  prob=0.000000
   9. ʔu         id=112 prob=0.000000
  10. ʔan        id=116 prob=0.000000

Frame 88:
   1. <BLANK>    id=0   prob=0.999994
   2. ʔa         id=110 prob=0.000003
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. na         id=326 prob=0.000000
   6. n          id=96  prob=0.000000
   7. ʔaa        id=113 prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. ha         id=335 prob=0.000000
  10. ʔan        id=116 prob=0.000000

Frame 89:
   1. <BLANK>    id=0   prob=0.999990
   2. ʔa         id=110 prob=0.000007
   3. l          id=94  prob=0.000000
   4. na         id=326 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. ʔan        id=116 prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. ha         id=335 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 90:
   1. <BLANK>    id=0   prob=0.999986
   2. ʔa         id=110 prob=0.000012
   3. l          id=94  prob=0.000000
   4. na         id=326 prob=0.000000
   5. la         id=308 prob=0.000000
   6. ʔu         id=112 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. ha         id=335 prob=0.000000
   9. ʔaa        id=113 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 91:
   1. <BLANK>    id=0   prob=0.999996
   2. ʔa         id=110 prob=0.000003
   3. l          id=94  prob=0.000000
   4. na         id=326 prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. la         id=308 prob=0.000000
   7. n          id=96  prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. wa         id=344 prob=0.000000
  10. ya         id=353 prob=0.000000

Frame 92:
   1. <BLANK>    id=0   prob=0.999996
   2. ʔa         id=110 prob=0.000002
   3. l          id=94  prob=0.000001
   4. n          id=96  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. na         id=326 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. la         id=308 prob=0.000000
   9. ya         id=353 prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 93:
   1. <BLANK>    id=0   prob=0.999999
   2. ʔa         id=110 prob=0.000001
   3. l          id=94  prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. ʔi         id=111 prob=0.000000
   8. la         id=308 prob=0.000000
   9. na         id=326 prob=0.000000
  10. r          id=81  prob=0.000000

Frame 94:
   1. <BLANK>    id=0   prob=0.999998
   2. ʔa         id=110 prob=0.000001
   3. l          id=94  prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. r          id=81  prob=0.000000
   7. na         id=326 prob=0.000000
   8. ʔi         id=111 prob=0.000000
   9. la         id=308 prob=0.000000
  10. ha         id=335 prob=0.000000

Frame 95:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. r          id=81  prob=0.000000
   7. la         id=308 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. na         id=326 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 96:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. n          id=96  prob=0.000000
   5. ʕa         id=263 prob=0.000000
   6. na         id=326 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. ya         id=353 prob=0.000000
   9. la         id=308 prob=0.000000
  10. ʔu         id=112 prob=0.000000

Frame 97:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ʕa         id=263 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ya         id=353 prob=0.000000
   7. ʔi         id=111 prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. y          id=99  prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 98:
   1. <BLANK>    id=0   prob=0.999994
   2. ʔa         id=110 prob=0.000006
   3. l          id=94  prob=0.000000
   4. ʔi         id=111 prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. ʔ          id=72  prob=0.000000
   7. ya         id=353 prob=0.000000
   8. ʔaa        id=113 prob=0.000000
   9. ʕa         id=263 prob=0.000000
  10. <sil>      id=1   prob=0.000000

Frame 99:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ʔi         id=111 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ʔu         id=112 prob=0.000000
   7. ʕa         id=263 prob=0.000000
   8. ʔ          id=72  prob=0.000000
   9. ya         id=353 prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 100:
   1. ʔa         id=110 prob=0.999490
   2. ʔan        id=116 prob=0.000267
   3. ʔ          id=72  prob=0.000092
   4. ʔi         id=111 prob=0.000059
   5. ʔu         id=112 prob=0.000027
   6. ʔaa        id=113 prob=0.000025
   7. <BLANK>    id=0   prob=0.000013
   8. ʔii        id=114 prob=0.000009
   9. ʔuu        id=115 prob=0.000003
  10. ya         id=353 prob=0.000002

Frame 101:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ʕa         id=263 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. n          id=96  prob=0.000000
   8. y          id=99  prob=0.000000
   9. ya         id=353 prob=0.000000
  10. ʔi         id=111 prob=0.000000

Frame 102:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ʔ          id=72  prob=0.000000
   5. ʔi         id=111 prob=0.000000
   6. ʔu         id=112 prob=0.000000
   7. ʕa         id=263 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. la         id=308 prob=0.000000
  10. ya         id=353 prob=0.000000

Frame 103:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ʔ          id=72  prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ʔi         id=111 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. ʕa         id=263 prob=0.000000
  10. ʕ          id=89  prob=0.000000

Frame 104:
   1. <BLANK>    id=0   prob=1.000000
   2. ʔa         id=110 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ʔ          id=72  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. ʕ          id=89  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. ʔi         id=111 prob=0.000000
   9. ʕa         id=263 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 105:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. ʕ          id=89  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. rM         id=71  prob=0.000000
   8. ʔ          id=72  prob=0.000000
   9. ɣ          id=90  prob=0.000000
  10. w          id=98  prob=0.000000

Frame 106:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʕ          id=89  prob=0.000000
   4. rM         id=71  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. ʔu         id=112 prob=0.000000
   8. ɣ          id=90  prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. w          id=98  prob=0.000000

Frame 107:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. rM         id=71  prob=0.000000
   4. ʕ          id=89  prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ɣ          id=90  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. w          id=98  prob=0.000000
   9. y          id=99  prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 108:
   1. <BLANK>    id=0   prob=1.000000
   2. rM         id=71  prob=0.000000
   3. l          id=94  prob=0.000000
   4. ɣ          id=90  prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. w          id=98  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. y          id=99  prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. waa        id=347 prob=0.000000

Frame 109:
   1. <BLANK>    id=0   prob=1.000000
   2. rM         id=71  prob=0.000000
   3. l          id=94  prob=0.000000
   4. ɣ          id=90  prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. w          id=98  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. y          id=99  prob=0.000000
  10. waa        id=347 prob=0.000000

Frame 110:
   1. ɣ          id=90  prob=0.885431
   2. rM         id=71  prob=0.094056
   3. ðˤ         id=88  prob=0.008348
   4. ʕ          id=89  prob=0.004794
   5. dˤ         id=86  prob=0.003704
   6. x          id=78  prob=0.002818
   7. qK         id=62  prob=0.000214
   8. w          id=98  prob=0.000172
   9. r          id=81  prob=0.000072
  10. tˤK        id=63  prob=0.000042

Frame 111:
   1. <BLANK>    id=0   prob=1.000000
   2. rM         id=71  prob=0.000000
   3. l          id=94  prob=0.000000
   4. ɣ          id=90  prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. w          id=98  prob=0.000000
   8. r          id=81  prob=0.000000
   9. wa         id=344 prob=0.000000
  10. waa        id=347 prob=0.000000

Frame 112:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. rM         id=71  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ɣ          id=90  prob=0.000000
   6. ʕ          id=89  prob=0.000000
   7. w          id=98  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. y          id=99  prob=0.000000
  10. r          id=81  prob=0.000000

Frame 113:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. rM         id=71  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ɣ          id=90  prob=0.000000
   6. ʕ          id=89  prob=0.000000
   7. w          id=98  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. waa        id=347 prob=0.000000
  10. y          id=99  prob=0.000000

Frame 114:
   1. <BLANK>    id=0   prob=1.000000
   2. rM         id=71  prob=0.000000
   3. l          id=94  prob=0.000000
   4. ɣ          id=90  prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. w          id=98  prob=0.000000
   7. h          id=97  prob=0.000000
   8. waa        id=347 prob=0.000000
   9. dˤ         id=86  prob=0.000000
  10. <sil>      id=1   prob=0.000000

Frame 115:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. rM         id=71  prob=0.000000
   4. ʕ          id=89  prob=0.000000
   5. yi         id=354 prob=0.000000
   6. w          id=98  prob=0.000000
   7. ɣ          id=90  prob=0.000000
   8. y          id=99  prob=0.000000
   9. waa        id=347 prob=0.000000
  10. h          id=97  prob=0.000000

Frame 116:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. yi         id=354 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. naa        id=329 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. rM         id=71  prob=0.000000
   8. y          id=99  prob=0.000000
   9. n          id=96  prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 117:
   1. <BLANK>    id=0   prob=1.000000
   2. naa        id=329 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. yi         id=354 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. l          id=94  prob=0.000000
   7. y          id=99  prob=0.000000
   8. laa        id=311 prob=0.000000
   9. ʔaa        id=113 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 118:
   1. <BLANK>    id=0   prob=1.000000
   2. naa        id=329 prob=0.000000
   3. yi         id=354 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. waa        id=347 prob=0.000000
   6. laa        id=311 prob=0.000000
   7. l          id=94  prob=0.000000
   8. y          id=99  prob=0.000000
   9. na         id=326 prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 119:
   1. <BLANK>    id=0   prob=1.000000
   2. naa        id=329 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. laa        id=311 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. na         id=326 prob=0.000000
   7. yi         id=354 prob=0.000000
   8. l          id=94  prob=0.000000
   9. y          id=99  prob=0.000000
  10. maa        id=320 prob=0.000000

Frame 120:
   1. naa        id=329 prob=0.984563
   2. laa        id=311 prob=0.012297
   3. na         id=326 prob=0.000934
   4. <BLANK>    id=0   prob=0.000880
   5. nan        id=332 prob=0.000402
   6. maa        id=320 prob=0.000235
   7. lan        id=314 prob=0.000087
   8. yaa        id=356 prob=0.000061
   9. daa        id=176 prob=0.000053
  10. ʔaa        id=113 prob=0.000038

Frame 121:
   1. <BLANK>    id=0   prob=1.000000
   2. naa        id=329 prob=0.000000
   3. laa        id=311 prob=0.000000
   4. na         id=326 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. waa        id=347 prob=0.000000
   7. l          id=94  prob=0.000000
   8. maa        id=320 prob=0.000000
   9. yaa        id=356 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 122:
   1. <BLANK>    id=0   prob=1.000000
   2. naa        id=329 prob=0.000000
   3. laa        id=311 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. na         id=326 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. l          id=94  prob=0.000000
   8. yaa        id=356 prob=0.000000
   9. maa        id=320 prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 123:
   1. <BLANK>    id=0   prob=1.000000
   2. naa        id=329 prob=0.000000
   3. laa        id=311 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. l          id=94  prob=0.000000
   6. yaa        id=356 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. na         id=326 prob=0.000000
   9. ʔaa        id=113 prob=0.000000
  10. maa        id=320 prob=0.000000

Frame 124:
   1. <BLANK>    id=0   prob=0.999970
   2. naa        id=329 prob=0.000014
   3. laa        id=311 prob=0.000010
   4. waa        id=347 prob=0.000003
   5. yaa        id=356 prob=0.000001
   6. ʔaa        id=113 prob=0.000000
   7. maa        id=320 prob=0.000000
   8. ʕaa        id=266 prob=0.000000
   9. l          id=94  prob=0.000000
  10. haa        id=338 prob=0.000000

Frame 125:
   1. <BLANK>    id=0   prob=0.999999
   2. waa        id=347 prob=0.000000
   3. naa        id=329 prob=0.000000
   4. laa        id=311 prob=0.000000
   5. yaa        id=356 prob=0.000000
   6. yi         id=354 prob=0.000000
   7. l          id=94  prob=0.000000
   8. la         id=308 prob=0.000000
   9. na         id=326 prob=0.000000
  10. maa        id=320 prob=0.000000

Frame 126:
   1. <BLANK>    id=0   prob=1.000000
   2. waa        id=347 prob=0.000000
   3. la         id=308 prob=0.000000
   4. laa        id=311 prob=0.000000
   5. naa        id=329 prob=0.000000
   6. l          id=94  prob=0.000000
   7. ʔa         id=110 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. yaa        id=356 prob=0.000000
  10. na         id=326 prob=0.000000

Frame 127:
   1. <BLANK>    id=0   prob=0.999997
   2. la         id=308 prob=0.000001
   3. ya         id=353 prob=0.000001
   4. ʔa         id=110 prob=0.000000
   5. na         id=326 prob=0.000000
   6. laa        id=311 prob=0.000000
   7. waa        id=347 prob=0.000000
   8. l          id=94  prob=0.000000
   9. ha         id=335 prob=0.000000
  10. naa        id=329 prob=0.000000

Frame 128:
   1. <BLANK>    id=0   prob=0.999984
   2. ya         id=353 prob=0.000006
   3. la         id=308 prob=0.000006
   4. ʔa         id=110 prob=0.000001
   5. na         id=326 prob=0.000001
   6. l          id=94  prob=0.000001
   7. ha         id=335 prob=0.000000
   8. ma         id=317 prob=0.000000
   9. ba         id=119 prob=0.000000
  10. laa        id=311 prob=0.000000

Frame 129:
   1. <BLANK>    id=0   prob=0.999914
   2. ya         id=353 prob=0.000040
   3. la         id=308 prob=0.000022
   4. ʔa         id=110 prob=0.000008
   5. l          id=94  prob=0.000005
   6. na         id=326 prob=0.000003
   7. ha         id=335 prob=0.000001
   8. ba         id=119 prob=0.000001
   9. wa         id=344 prob=0.000001
  10. ma         id=317 prob=0.000001

Frame 130:
   1. <BLANK>    id=0   prob=0.999934
   2. ya         id=353 prob=0.000034
   3. la         id=308 prob=0.000010
   4. ʔa         id=110 prob=0.000008
   5. l          id=94  prob=0.000005
   6. ha         id=335 prob=0.000002
   7. na         id=326 prob=0.000002
   8. ba         id=119 prob=0.000001
   9. li         id=309 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 131:
   1. <BLANK>    id=0   prob=0.999994
   2. ya         id=353 prob=0.000002
   3. l          id=94  prob=0.000001
   4. ʔa         id=110 prob=0.000001
   5. la         id=308 prob=0.000001
   6. ha         id=335 prob=0.000000
   7. na         id=326 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. ba         id=119 prob=0.000000
  10. bi         id=120 prob=0.000000

Frame 132:
   1. <BLANK>    id=0   prob=0.999998
   2. l          id=94  prob=0.000001
   3. ya         id=353 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. wa         id=344 prob=0.000000
   6. la         id=308 prob=0.000000
   7. ʕa         id=263 prob=0.000000
   8. ba         id=119 prob=0.000000
   9. na         id=326 prob=0.000000
  10. ha         id=335 prob=0.000000

Frame 133:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ʕa         id=263 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. ma         id=317 prob=0.000000
   8. ba         id=119 prob=0.000000
   9. na         id=326 prob=0.000000
  10. ha         id=335 prob=0.000000

Frame 134:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʕa         id=263 prob=0.000000
   5. ma         id=317 prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. ba         id=119 prob=0.000000
   8. na         id=326 prob=0.000000
   9. m          id=95  prob=0.000000
  10. ha         id=335 prob=0.000000

Frame 135:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. ʕa         id=263 prob=0.000000
   4. l          id=94  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. ma         id=317 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. m          id=95  prob=0.000000

Frame 136:
   1. <BLANK>    id=0   prob=1.000000
   2. ʕa         id=263 prob=0.000000
   3. wa         id=344 prob=0.000000
   4. l          id=94  prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. ʕu         id=265 prob=0.000000
   9. ma         id=317 prob=0.000000
  10. mi         id=318 prob=0.000000

Frame 137:
   1. <BLANK>    id=0   prob=1.000000
   2. ʕa         id=263 prob=0.000000
   3. wa         id=344 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. mi         id=318 prob=0.000000
   8. ʕu         id=265 prob=0.000000
   9. waa        id=347 prob=0.000000
  10. ma         id=317 prob=0.000000

Frame 138:
   1. <BLANK>    id=0   prob=1.000000
   2. ʕa         id=263 prob=0.000000
   3. wa         id=344 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʕu         id=265 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. waa        id=347 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. ʕaa        id=266 prob=0.000000

Frame 139:
   1. <BLANK>    id=0   prob=1.000000
   2. ʕa         id=263 prob=0.000000
   3. wa         id=344 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. l          id=94  prob=0.000000
   7. ʕaa        id=266 prob=0.000000
   8. ʕu         id=265 prob=0.000000
   9. ʕi         id=264 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 140:
   1. ʕa         id=263 prob=0.995191
   2. ʕan        id=269 prob=0.001936
   3. ʕ          id=89  prob=0.001331
   4. ʕaa        id=266 prob=0.001103
   5. ħa         id=155 prob=0.000091
   6. ʕi         id=264 prob=0.000082
   7. <BLANK>    id=0   prob=0.000079
   8. wa         id=344 prob=0.000048
   9. ʕii        id=267 prob=0.000029
  10. ħan        id=161 prob=0.000022

Frame 141:
   1. <BLANK>    id=0   prob=1.000000
